country,latitude,longitude
Luxembourg,49.6112768,6.129799
Macao,22.1757605,113.5514142
Madagascar,-18.9249604,46.4416422
Malawi,-13.2687204,33.9301963
Malaysia,4.5693754,102.2656823
Maldives,3.7203503,73.2244152
Mali,16.3700359,-2.2900239
Malta,35.8885993,14.4476911
Martinique,14.6113732,-60.9620777
Mauritania,20.2540382,-9.2399263
Mauritius,-20.2759451,57.5703566
Mexico,19.4326296,-99.1331785
Micronesia (country),6.9652886,158.2111641
Middle Africa (EI),54.1587283,-4.48512125
Middle East (EI),39.3014159,-76.5888477
Middle East (EIA),,
Middle East (Ember),,
Moldova,47.2879608,28.5670941
Mongolia,46.8250388,103.8499736
Montenegro,-29.6826112,-51.4687455
Montserrat,16.7417041,-62.1916844
Morocco,28.3347722,-10.371337908392647
Mozambique,-19.302233,34.9144977
Myanmar,17.1750495,95.9999652
Namibia,-23.2335499,17.3231107
Nauru,-0.5252306,166.9324426
Nepal,28.3780464,83.9999901
Netherlands,52.2434979,5.6343227
New Caledonia,-20.63784275,161.21176261225781
New Zealand,-41.5000831,172.8344077
Nicaragua,12.6090157,-85.2936911
Niger,17.7356214,9.3238432
Nigeria,9.6000359,7.9999721
Niue,-19.0536414,-169.861341
Non-OECD (EI),,
Non-OECD (EIA),,
Non-OPEC (EI),,
Non-OPEC (EIA),,
North America (EI),53.7769201,-0.714434
North America (Ember),,
North Korea,40.3736611,127.0870417
North Macedonia,41.6171214,21.7168387
Northern Mariana Islands,15.1753648,145.7379338
Norway,64.5731537,11.52803643954819
OECD (EI),,
OECD (EIA),,
OECD (Ember),,
OPEC (EI),54.5370532,18.48757527966533
OPEC (EIA),,
Oceania (Ember),,
Oman,21.0000287,57.0036901
Pakistan,30.3308401,71.247499
Palestine,31.7621153,-95.6307891
Panama,8.559559,-81.1308434
Papua New Guinea,-5.6816069,144.2489081
Paraguay,-23.3165935,-58.1693445
Persian Gulf (EIA),,
Peru,-6.8699697,-75.0458515
Philippines,12.7503486,122.7312101
Poland,52.215933,19.134422
Portugal,39.6621648,-8.1353519
Puerto Rico,18.2247706,-66.4858295
Qatar,25.3336984,51.2295295
Reunion,-21.1309332,55.5265771
Romania,45.9852129,24.6859225
Russia,64.6863136,97.7453061
Rwanda,-1.9646631,30.0644358
Saint Helena,-15.9690718,-5.71295
Saint Kitts and Nevis,17.250512,-62.6725973
Saint Lucia,13.8250489,-60.975036
Saint Pierre and Miquelon,46.8374544,-56.2120555
Saint Vincent and the Grenadines,12.90447,-61.2765569
Samoa,-13.7693895,-172.12005
Sao Tome and Principe,0.9713095,7.02255
Saudi Arabia,25.6242618,42.3528328
Senegal,14.4750607,-14.4529612
Serbia,44.024322850000004,21.07657433209902
Seychelles,-4.6574977,55.4540146
Sierra Leone,8.6400349,-11.8400269
Singapore,1.357107,103.8194992
Slovakia,48.7411522,19.4528646
Slovenia,46.1199444,14.8153333
Solomon Islands,-8.7053941,159.1070693851845
Somalia,8.3676771,49.083416
South Africa,-28.8166236,24.991639
South Korea,36.638392,127.6961188
South Sudan,7.8699431,29.6667897
South and Central America (EI),,
Spain,39.3260685,-4.8379791
Sri Lanka,7.5554942,80.7137847
Sudan,34.0678644,-102.524362
Suriname,4.1413025,-56.0771187
Sweden,59.6749712,14.5208584
Switzerland,46.7985624,8.2319736
Syria,34.8147886,38.42317811509885
Taiwan,23.5983227,120.83537694479215
Tajikistan,38.6281733,70.8156541
Tanzania,-6.5247123,35.7878438
Thailand,14.8971921,100.83273
Togo,8.7800265,1.0199765
Tonga,-19.9160819,-175.202642
Trinidad and Tobago,10.7466905,-61.0840075
Tunisia,36.8002068,10.1857757
Turkey,39.294076,35.2316631
Turkmenistan,39.3763807,59.3924609
Turks and Caicos Islands,21.721746,-71.5527809
Tuvalu,-8.6405212,179.1582918181797
U.S. Pacific Islands (EIA),,
Uganda,1.5333554,32.2166578
Ukraine,49.4871968,31.2718321
United Arab Emirates,24.0002488,53.9994829
United Kingdom,54.7023545,-3.2765753
United States,39.7837304,-100.445882
United States Virgin Islands,17.789187,-64.7080574
Uruguay,-32.8755548,-56.0201525
Uzbekistan,41.32373,63.9528098
Vanuatu,-16.5255069,168.1069154
Venezuela,8.0018709,-66.1109318
Vietnam,15.9266657,107.9650855
Wake Island (EIA),,
Western Africa (EI),-33.6524374,19.4536717
Western Sahara,24.1797324,-13.7667848
Yemen,16.3471243,47.8915271
Zambia,-14.5189121,27.5589884
Zimbabwe,-18.4554963,29.7468414
